BASELINES-PERCENTILES,,,,,,,,,,,,
RESEARCH FIELDS,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,ALL YEARS
 ALL FIELDS,,,,,,,,,,,,
0.01%,2052,2090,1749,1470,1345,1006,820,572,374,164,45,1218
0.10%,693,635,593,505,432,348,286,205,134,64,17,396
1.00%,212,194,180,155,133,110,89,67,44,23,7,119
10.00%,55,52,48,42,37,31,26,20,13,7,2,30
20.00%,33,31,29,26,23,19,16,12,8,4,1,17
50.00%,12,11,10,9,8,7,6,5,3,2,1,5
AGRICULTURAL SCIENCES,,,,,,,,,,,,
0.01%,558,694,640,453,379,393,201,191,99,65,20,429
0.10%,308,316,294,248,183,154,112,87,53,28,10,192
1.00%,135,113,115,91,78,67,53,41,27,14,5,76
10.00%,44,40,37,33,29,25,21,16,11,5,2,24
20.00%,27,25,23,21,19,16,14,10,7,4,1,14
50.00%,9,9,8,8,7,6,5,4,3,1,1,4
BIOLOGY & BIOCHEMISTRY,,,,,,,,,,,,
0.01%,2331,5435,2979,1858,2844,1633,1355,1064,536,232,50,1721
0.10%,796,791,714,602,521,442,348,243,151,72,18,502
1.00%,267,244,216,181,156,130,101,74,47,24,7,149
10.00%,73,68,61,53,46,38,31,23,15,8,3,39
20.00%,46,43,39,34,29,25,20,15,10,5,2,23
50.00%,19,18,16,15,13,11,9,6,4,2,1,8
CHEMISTRY,,,,,,,,,,,,
0.01%,3112,2615,1872,1595,1756,1152,954,695,417,188,47,1412
0.10%,802,682,672,615,560,413,396,291,172,82,21,465
1.00%,215,202,192,187,163,137,115,89,57,30,8,136
10.00%,57,54,51,47,43,37,32,25,17,9,3,34
20.00%,34,33,31,29,27,23,20,16,11,6,2,20
50.00%,12,12,11,11,10,9,8,7,5,2,1,6
CLINICAL MEDICINE,,,,,,,,,,,,
0.01%,1938,2270,1985,1799,1709,1225,933,1083,592,240,67,1353
0.10%,731,696,596,488,469,360,308,226,158,75,17,418
1.00%,221,201,182,155,132,110,87,68,44,22,6,123
10.00%,59,54,49,43,37,31,25,19,12,6,2,31
20.00%,35,33,30,26,23,20,16,12,8,4,1,17
50.00%,13,12,11,10,9,8,6,5,3,2,1,5
COMPUTER SCIENCE,,,,,,,,,,,,
0.01%,2118,2117,1659,2968,1166,688,657,423,334,154,57,1038
0.10%,549,372,376,381,248,219,230,141,98,62,26,244
1.00%,125,108,105,93,78,73,64,48,35,19,7,69
10.00%,29,27,26,24,21,19,16,13,9,5,2,16
20.00%,17,16,15,14,12,11,10,8,6,3,1,9
50.00%,5,5,5,5,4,4,4,3,2,1,1,3
ECONOMICS & BUSINESS,,,,,,,,,,,,
0.01%,1042,901,1482,572,456,343,222,242,190,58,47,633
0.10%,554,409,354,280,220,164,137,87,54,29,9,258
1.00%,178,151,142,113,91,69,53,36,22,11,4,93
10.00%,47,43,38,33,26,22,17,12,8,4,2,22
20.00%,26,24,22,19,16,13,10,8,5,3,1,11
50.00%,8,7,7,6,5,5,4,3,2,1,1,3
ENGINEERING,,,,,,,,,,,,
0.01%,782,758,901,655,479,419,339,299,232,115,44,504
0.10%,336,309,307,256,207,175,140,114,85,48,18,203
1.00%,119,119,110,97,81,72,59,46,33,19,7,73
10.00%,35,35,33,30,27,24,20,16,11,6,2,20
20.00%,20,21,20,18,16,15,13,10,7,4,1,12
50.00%,6,7,7,6,6,5,5,4,3,2,1,3
ENVIRONMENT/ECOLOGY,,,,,,,,,,,,
0.01%,2226,1632,1739,1323,1556,860,521,410,214,94,22,993
0.10%,800,617,562,480,402,337,218,175,93,46,13,375
1.00%,244,216,194,165,144,111,88,63,39,19,6,120
10.00%,66,60,55,48,42,34,28,21,14,7,2,32
20.00%,41,38,34,30,26,22,18,14,9,5,2,18
50.00%,17,14,14,12,11,9,8,6,4,2,1,6
GEOSCIENCES,,,,,,,,,,,,
0.01%,1338,1777,1316,1141,639,685,502,494,195,93,32,923
0.10%,621,549,500,411,345,293,214,146,89,40,13,322
1.00%,198,185,154,143,122,103,77,55,36,18,6,111
10.00%,59,56,49,45,39,32,25,19,12,7,2,31
20.00%,37,36,32,29,25,21,17,13,8,4,2,18
50.00%,14,14,13,12,10,9,7,6,4,2,1,6
IMMUNOLOGY,,,,,,,,,,,,
0.01%,2549,2469,1526,1791,1257,1082,741,491,342,133,45,1373
0.10%,937,854,713,828,456,518,399,240,180,64,21,558
1.00%,330,302,265,217,185,159,131,90,59,29,8,177
10.00%,83,77,69,59,50,43,35,26,17,9,3,44
20.00%,51,48,43,37,32,27,22,16,11,6,2,26
50.00%,21,20,18,16,14,12,10,7,5,2,1,9
MATERIALS SCIENCE,,,,,,,,,,,,
0.01%,3729,2493,3463,1553,1469,1748,1021,803,483,193,51,1472
0.10%,869,774,955,722,615,494,426,283,177,89,22,504
1.00%,224,230,243,207,191,160,137,101,69,35,8,142
10.00%,52,52,52,48,44,38,34,28,19,10,3,32
20.00%,30,30,30,28,26,23,21,17,12,6,2,18
50.00%,10,10,10,10,9,8,8,6,4,2,1,5
MATHEMATICS,,,,,,,,,,,,
0.01%,976,932,635,501,246,218,155,148,69,64,30,392
0.10%,262,204,193,134,112,93,74,56,42,28,13,127
1.00%,79,70,68,54,46,36,29,23,16,9,4,44
10.00%,22,20,19,16,13,11,9,7,5,3,1,12
20.00%,13,12,11,10,8,7,6,5,3,2,1,7
50.00%,5,4,4,4,3,3,2,2,1,1,1,2
MICROBIOLOGY,,,,,,,,,,,,
0.01%,1081,1139,1203,895,2036,563,563,465,310,129,27,896
0.10%,631,638,631,467,405,318,231,171,147,61,14,381
1.00%,234,217,197,153,145,118,91,68,49,22,6,132
10.00%,68,65,60,49,41,37,30,22,15,7,2,37
20.00%,44,41,37,31,26,23,19,14,10,5,1,22
50.00%,19,17,16,13,11,10,9,6,4,2,1,7
MOLECULAR BIOLOGY & GENETICS,,,,,,,,,,,,
0.01%,4173,5637,5759,3725,3386,3150,1458,847,504,200,47,2577
0.10%,1523,1424,1348,1077,907,635,521,320,194,94,23,845
1.00%,495,446,396,344,282,226,173,121,75,35,9,248
10.00%,112,102,91,78,66,55,43,32,19,10,3,53
20.00%,65,59,53,46,39,33,26,20,12,6,2,29
50.00%,25,23,20,18,15,13,11,8,5,2,1,9
MULTIDISCIPLINARY,,,,,,,,,,,,
0.01%,1915,1739,2368,1740,1597,4311,891,659,365,182,23,3570
0.10%,1915,1739,2368,1494,1173,3570,430,361,316,105,21,891
1.00%,477,378,514,384,221,224,170,106,69,37,7,212
10.00%,77,89,69,64,46,42,30,22,14,7,2,32
20.00%,35,44,34,32,27,23,17,13,9,4,1,15
50.00%,3,5,4,5,9,7,6,5,3,1,1,3
NEUROSCIENCE & BEHAVIOR,,,,,,,,,,,,
0.01%,1440,1892,1715,1791,981,1170,605,570,316,132,42,1199
0.10%,688,751,665,596,451,380,275,189,131,53,15,458
1.00%,285,261,234,188,163,131,101,73,47,23,7,159
10.00%,84,77,70,60,51,42,33,24,16,8,3,44
20.00%,52,48,44,38,33,27,22,16,10,5,2,26
50.00%,21,20,18,16,14,12,10,7,5,2,1,9
PHARMACOLOGY & TOXICOLOGY,,,,,,,,,,,,
0.01%,1558,1263,1435,859,686,687,507,428,194,167,23,832
0.10%,638,468,503,391,336,277,211,152,86,49,12,327
1.00%,208,177,155,131,112,95,74,54,34,18,6,108
10.00%,59,53,48,41,36,32,26,19,13,7,2,31
20.00%,37,34,32,27,24,21,17,13,9,5,2,19
50.00%,15,14,13,12,10,9,8,6,4,2,1,6
PHYSICS,,,,,,,,,,,,
0.01%,2564,2388,1516,1247,1464,709,841,532,325,163,46,1225
0.10%,706,531,521,439,428,317,262,202,132,65,19,375
1.00%,175,159,152,131,120,101,85,66,46,24,7,106
10.00%,42,40,38,34,31,28,23,19,13,7,2,26
20.00%,25,24,22,20,19,17,14,11,8,4,2,15
50.00%,8,8,8,7,7,6,5,4,3,2,1,5
PLANT & ANIMAL SCIENCE,,,,,,,,,,,,
0.01%,1242,980,931,703,637,380,310,199,146,61,21,592
0.10%,384,348,333,293,225,177,140,103,61,30,10,233
1.00%,146,136,124,103,87,72,57,42,26,13,5,85
10.00%,43,40,37,32,27,23,19,14,9,5,2,24
20.00%,27,25,23,20,17,15,12,9,6,3,1,14
50.00%,10,10,9,8,7,6,5,4,3,1,1,4
PSYCHIATRY/PSYCHOLOGY,,,,,,,,,,,,
0.01%,1781,1368,1161,1414,696,772,497,367,142,79,35,915
0.10%,588,525,498,443,315,262,169,125,71,34,13,335
1.00%,229,201,184,146,115,90,70,47,29,14,5,116
10.00%,67,59,54,44,37,29,23,16,10,5,2,31
20.00%,42,36,33,28,23,19,15,11,7,3,1,17
50.00%,15,14,13,11,9,8,6,5,3,1,1,5
"SOCIAL SCIENCES, GENERAL",,,,,,,,,,,,
0.01%,796,862,838,925,462,320,316,217,115,69,22,538
0.10%,369,319,291,239,191,161,125,79,45,24,9,197
1.00%,130,113,103,84,71,58,47,32,20,10,4,69
10.00%,37,34,31,26,22,19,15,11,7,4,2,18
20.00%,22,20,18,16,14,12,10,7,5,3,1,10
50.00%,7,7,6,6,5,4,4,3,2,1,1,3
SPACE SCIENCE,,,,,,,,,,,,
0.01%,994,3339,2709,4939,1549,2174,5133,719,534,245,79,1311
0.10%,731,700,599,572,473,554,374,212,185,91,32,472
1.00%,242,242,210,191,166,154,110,88,59,31,11,155
10.00%,71,71,67,59,53,47,38,29,20,11,3,44
20.00%,44,44,41,37,33,29,24,19,13,7,2,26
50.00%,16,17,16,14,14,12,10,8,5,3,1,8
Copyright Â© 2018 Clarivate Analytics,,,,,,,,,,,,
